file_name,category
5dYbR0q3JfKiY6Z.jpg,fish net
MLLZk6uujsW5yQh.jpg,circular fish trap
HfV3OXbRCP48gF6.jpg,fish net
C2USZh5oO5SQAqc.jpg,tire
WMriTbkmzxt1FKm.jpg,circular fish trap
NAk88KeNiM2Dl60.jpg,wood
j9Irh7iDzDy0eUQ.jpg,wood
3mYGgRCFILv8Dpd.jpg,wood
33w4Emlxl8vBHwk.jpg,circular fish trap
9zHDpW22h02JQto.jpg,tire
bbVm4JzQPnkmrPF.jpg,eel fish trap
dZfOaRtDKq5R0NV.jpg,spring fish trap
fpWsyT0V38Oqxm3.jpg,wood
EBmGxhT4y2Kf9MB.jpg,tire
8mRfR8PGxwXTvrR.jpg,bundle of ropes
Kq7koJhJHmmDDp5.jpg,circular fish trap
dhnrtBd8UuUSdQf.jpg,fish net
CI9IMvzl2Dq9FvC.jpg,spring fish trap
g45cbYSUnWTULvp.jpg,bundle of ropes
2OnvJGHeTpPyBrB.jpg,wood
77FWt9O1GWcXppL.jpg,tire
ZmaLisXKpmktYfY.jpg,tire
GWCCnCHJboxYDvo.jpg,tire
LOiTsyjOCtsmEUY.jpg,rope
aD0881ytEWP0K5l.jpg,tire
2F6AGf7scpIvpiE.jpg,other objects
k6iP22EJIQB2WSm.jpg,bundle of ropes
4v38j9DVcQIHEVO.jpg,spring fish trap
URbuFS5CEXPhLYG.jpg,wood
DRLbC8o5zpNhUdj.jpg,eel fish trap
fsUnMcudMjN8eE2.jpg,spring fish trap
2sXM8or6SwzBLc1.jpg,circular fish trap
8BiScpzefLkhSOw.jpg,tire
IxyNNaaOXtteZqQ.jpg,tire
AS6gJsEFOs7WlBe.jpg,wood
SCI9TGR6bw3Qni7.jpg,wood
lBO6ufIeF9lbfh1.jpg,wood
nHQxAQ1ymRu0zFB.jpg,eel fish trap
NDTmtlqoLsEVtSI.jpg,tire
oOrUeFAUtRv1hZ0.jpg,spring fish trap
ZDw9sGuB8cs4WbM.jpg,spring fish trap
83EYlt8YV0RmrZQ.jpg,wood
AaJlZoL4vPRqQ5H.jpg,wood
RJnYnCLWMyz51Ed.jpg,wood
FPXTZot3M6kaG6j.jpg,tire
4P4egN9NjLVKVbb.jpg,wood
8hQl6UcDbkNNIXa.jpg,wood
LP6QyeuJhWEnlly.jpg,tire
KCklg89jOVPyN0b.jpg,wood
RPyZ1FDdyQQXqAo.jpg,circular fish trap
9QAXiClYInBjjPG.jpg,rope
DWX9R5pK9JGBjKr.jpg,tire
